gameId	code	family	archetype	region	ruleComponents	lifecycleComponents	sourceStatus	sourceEvidence	allowedCreateFields	configSchemaHash
2	sss	poker:generic-card-round	poker/generic-card-round/direct-play/terminal-settlement	NATIONAL	source-generic	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	SSSRoomSet.java;CSSSCreateRoom.java;CSSS_CreateRoom.java;BaseCreateRoom.java;sssChildCreateRoom.js	daqiang,difen,fangjian,gaoji,guize,jiesan,kexuanwanfa,paixingfenshu,paymentRoomCardType,playerMinNum,playerNum,setCount,sign,zhuangjiaguize	9fe235adbd78d680d7a262f19bf2483387d0d92387e1af871f93cfdc70640fec
5	nn	poker:betting	poker/betting/direct-play/terminal-settlement	NATIONAL	betting	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	NNRoomSet.java;NNSetCard.java;CNNCreateRoom.java;CNN_CreateRoom.java;BaseCreateRoom.java;nnChildCreateRoom.js	difen,fanbeiguize,fangfei,gaoji,gaojixuanxiang,isXianJiaTuiZhu,jiesan,jushu,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,shangzhuangfenshu,sign,teshupaixing,zuidaqiangzhuang	c564c3c65c6e59d6f23515690a900f91bbc9c349f9fc0e9a12016400970ed480
8	pdk	poker:pao-de-kuai	poker/shedding/direct-play/terminal-settlement	NATIONAL	bomb,pao-de-kuai	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	PDKRoomSet.java;PDKSetCard.java;CPDKCreateRoom.java;CPDK_CreateRoom.java;BaseCreateRoom.java;pdkChildCreateRoom.js	clubCostType,clubId,clubWinnerPayConsume,createType,fangfei,fangjian,fangjianxianshi,gameIndex,gaoji,jiesan,jushu,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,renshu,setCount,shoupai,sidai,xianShi,zhadanfenshu,zhadansuanfa	cceaca8ba1e809c6410c38c28f36b5a13b6fc06a0e5740c67d8c99cebe374df7
19	sg	poker:betting	poker/betting/direct-play/terminal-settlement	NATIONAL	betting	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	SGRoomSet.java;SGSetCard.java;CSGCreateRoom.java;CSG_CreateRoom.java;BaseCreateRoom.java;sgChildCreateRoom.js	difen,fanbeiguize,fangfei,fangjian,gaoji,gaojixuanxiang,isXianJiaTuiZhu,jiesan,jushu,paymentRoomCardType,playerMinNum,playerNum,setCount,shangzhuangfenshu,sign,teshupaixing,xianShi,zuidaqiangzhuang	b3e8a010d5c75d23771a742021fc53ad56083f12669fb00ea6795af649eb7ad5
21	yglfl	poker:510k	poker/510k-partner-capture/direct-play/terminal-settlement	PROVINCE/jiangxi	510k,bomb,compare-hand	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	YGLFLCalcPosEnd.java;YGLFLRoomEnum.java;YGLFLRoomSet.java;YGLFLSetCard.java;YGLFLSetOp.java;CYGLFLCreateRoom.java;CYGLFL_CreateRoom.java;BaseCreateRoom.java;yglflChildCreateRoom.js	chongguan,difen,duijia,fafen,fangjian,fengDing,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,suanjiang,wanfa,xianShi,yongpai	8d9c1cd5b91e7f8a652b417b0160ee49c85c3e1e3c61faf31596cb7ab180ab55
26	ysdz	poker:510k	poker/510k-partner-capture/direct-play/terminal-settlement	PROVINCE/jiangxi	510k,bomb,compare-hand	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	YSDZCalcPosEnd.java;YSDZRoomEnum.java;YSDZRoomSet.java;YSDZSetCard.java;YSDZSetOp.java;CYSDZCreateRoom.java;CYSDZ_CreateRoom.java;BaseCreateRoom.java;ysdzChildCreateRoom.js	difen,fangjian,gaoji,jiesan,kaiJiangs,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,sign,wanfa,xianShi	f25e9419f9ba969cf4bcb1f2da18b204e08452d644009d869e978d3fb2843b75
27	gdy	poker:generic-card-round	poker/generic-card-round/direct-play/terminal-settlement	NATIONAL	bomb	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	GDYRoomSet.java;GDYSetCard.java;CGDYCreateRoom.java;CGDY_CreateRoom.java;BaseCreateRoom.java;gdyChildCreateRoom.js	fangjian,fengDing,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,weizi,xianShi	a6e1c2b87bba25ae7355d17363f7da8f848ba4964b54ba25bb3ca6d6acc63d1a
31	ddz	poker:landlord	poker/landlord-climbing/pre-round-choice/terminal-settlement	NATIONAL	bomb,compare-hand,dou-di-zhu,pao-de-kuai	pre-round-choice,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	DDZRoomSet.java;DDZSetCard.java;CDDZCreateRoom.java;CDDZ_CreateRoom.java;BaseCreateRoom.java;ddzChildCreateRoom.js	dizhufengding,fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,quedingdizhu,sandai,setCount,sidai,xianShi	2bb6ea2d589b54481cf8f828d13d877ec53298cd70931de9e9d53043ba1af285
34	xyzb	poker:510k	poker/510k-partner-capture/direct-play/terminal-settlement	PROVINCE/fujian	510k,bomb,compare-hand	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	XYZBCalcPosEnd.java;XYZBRoomEnum.java;XYZBRoomSet.java;XYZBSetCard.java;XYZBSetOp.java;CXYZBCreateRoom.java;CXYZB_CreateRoom.java;BaseCreateRoom.java;xyzbChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	d08ca24f0557795a634af52bbf38cb4702af3562dfd86f7228f3b23b6c3ad64b
35	pxcn	poker:climbing	poker/climbing/direct-play/terminal-settlement	PROVINCE/fujian	betting	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	PXCNRoomSet.java;PXCNSetCard.java;CPXCNCreateRoom.java;CPXCN_CreateRoom.java;BaseCreateRoom.java;pxcnChildCreateRoom.js	gaoji,jiesan,kexuanwanfa,languowanfa,paixing,paymentRoomCardType,playerMinNum,playerNum,setCount,sign,xianShi,yazhu,zhadao	d091eafbd27778df75610e84fadac3e6cf3656b1fb9417a5268116fc4e02d01c
39	gd	poker:climbing	poker/climbing/direct-play/terminal-settlement	PROVINCE/jiangxi	bomb,compare-hand	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	GDRoomSet.java;GDSetCard.java;PKRoomSet.java;PKSetCard.java;CGDCreateRoom.java;CGD_CreateRoom.java;BaseCreateRoom.java;gdChildCreateRoom.js	clubCostType,clubId,clubWinnerPayConsume,createType,fangfei,fangjian,gameIndex,gaoji,jiesan,jushu,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,renshu,setCount,sign,xianShi	e3cb2bbf0664002986b7849feddbfe3cf6be2c61803a6c417ac5f4ed4a2e26a0
42	wsk	poker:510k	poker/510k-partner-capture/direct-play/terminal-settlement	PROVINCE/jiangsu	510k,bomb,compare-hand	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	WSKCalcPosEnd.java;WSKRoomEnum.java;WSKRoomSet.java;WSKSetCard.java;WSKSetOp.java;CWSKCreateRoom.java;CWSK_CreateRoom.java;BaseCreateRoom.java;wskChildCreateRoom.js	fangjian,gaoji,jiaobian,jiesan,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi,zhadanshangxian	6be6faac62dbc1b3a021c0dd66167653e49bbe8aeeae5371bc2724e09809605d
51	sj	poker:510k	poker/510k-partner-capture/direct-play/terminal-settlement	PROVINCE/jiangsu	510k,trick-trump	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	SJCalcPosEnd.java;SJRoomEnum.java;SJRoomSet.java;SJSetCard.java;SJSetOp.java;CSJCreateRoom.java;CSJ_CreateRoom.java;BaseCreateRoom.java;sjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,moshi,paymentRoomCardType,playerMinNum,playerNum,setCount,shuyingfengding,sign,xianShi,zhupaixuanze	a9ac54b6767e1d7ec9b8105dcf608b457b2b984b7da19fd51cfa6e55af55fbd4
52	bw	poker:climbing	poker/climbing/direct-play/terminal-settlement	PROVINCE/jiangxi	bomb,compare-hand	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	BWRoomSet.java;BWSetCard.java;PKRoomSet.java;PKSetCard.java;CBWCreateRoom.java;CBW_CreateRoom.java;BaseCreateRoom.java;bwChildCreateRoom.js	baowang,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,sign,wanfa,wangpai,xianShi	846fad73227b1502084e918b869d5c866fabe99e2c3006478ae049872cfb8587
61	wl	poker:climbing	poker/climbing/direct-play/terminal-settlement	PROVINCE/jiangxi	bomb,compare-hand	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	WLRoomSet.java;WLSetCard.java;PKRoomSet.java;PKSetCard.java;CWLCreateRoom.java;CWL_CreateRoom.java;BaseCreateRoom.java;wlChildCreateRoom.js	beilv,fapai,fengDing,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,shunjiang,sudu,tongse,wanfa,wujiang,xianShi	392e83888c0b6332b301eb56461c682a0f141bd7dc397c6a1d1f9a2debdea390
65	bjpk	poker:compare-hand	poker/compare-hand/direct-play/terminal-settlement	PROVINCE/jiangsu	compare-hand	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	BJPKRoomEnum.java;BJPKRoomSet.java;BJPKSetCard.java;CBJPKCreateRoom.java;CBJPK_CreateRoom.java;BaseCreateRoom.java;bjpkChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paixing,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi	2026a0f4fafd5e5c0e811e7339c59208d8bbbd6181f493107fa9394cf8a2a06a
68	fddz	poker:climbing	poker/climbing/direct-play/terminal-settlement	PROVINCE/fujian	bomb,compare-hand	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	FDDZRoomSet.java;FDDZSetCard.java;PKRoomSet.java;PKSetCard.java;CFDDZCreateRoom.java;CFDDZ_CreateRoom.java;BaseCreateRoom.java;fddzChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,sign,xianShi	f83aa3cc13ba73891c3a3051aa05deb1ed54403b52fa40169bc8a7ffaba8cba7
69	yxls	poker:generic-card-round	poker/generic-card-round/direct-play/terminal-settlement	PROVINCE/jiangsu	source-generic	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	YXLSRoomSet.java;CYXLSCreateRoom.java;SYXLS_CreateRoom.java;BaseCreateRoom.java;yxlsChildCreateRoom.js	gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,sign,xianShi	eec25de37e2544a496faef26ac15b188984fe777e9f3bc2531cd75e611e342cb
72	zjpls	poker:generic-card-round	poker/generic-card-round/direct-play/terminal-settlement	PROVINCE/jiangsu	source-generic	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	ZJPLSRoomSet.java;CZJPLSCreateRoom.java;SZJPLS_CreateRoom.java;BaseCreateRoom.java;zjplsChildCreateRoom.js	gaoji,jiesan,paymentRoomCardType,playerMinNum,playerNum,setCount,sign,wanfa,xianShi	0cf851c4d6b870ed6e6daa5c6d964534f8a0eae29288f4b4249489e3933dfd68
74	px6gt	poker:510k	poker/510k-partner-capture/direct-play/terminal-settlement	PROVINCE/jiangxi	510k,bomb,compare-hand	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	PX6GTRoomSet.java;PX6GTSetCard.java;PKRoomSet.java;PKSetCard.java;CPX6GTCreateRoom.java;CPX6GT_CreateRoom.java;BaseCreateRoom.java;px6gtChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,lianmai,paymentRoomCardType,playerMinNum,playerNum,setCount,suanjiangguize,xianShi,zhadanjiangli	986c725ee0257cd3be35234f530d6f633ee09989995c4faaf5f7421f12b6bf85
75	px3gt	poker:510k	poker/510k-partner-capture/direct-play/terminal-settlement	PROVINCE/jiangxi	510k,bomb,compare-hand	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	PX3GTRoomSet.java;PX3GTSetCard.java;PKRoomSet.java;PKSetCard.java;CPX3GTCreateRoom.java;CPX3GT_CreateRoom.java;BaseCreateRoom.java;px3gtChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,lianmai,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi,zhadanjiangli	edc7ade9a4b94d0ef4c7f1d8137ae706b98cdc16c0fa8b8dfba9ae6524ddb67b
78	aypdk	poker:pao-de-kuai	poker/shedding/direct-play/terminal-settlement	PROVINCE/sichuan	bomb,compare-hand,pao-de-kuai	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	AYPDKRoomSet.java;AYPDKSetCard.java;CAYPDKCreateRoom.java;CAYPDK_CreateRoom.java;BaseCreateRoom.java;aypdkChildCreateRoom.js	chupai,clubCostType,clubId,clubWinnerPayConsume,createType,daxiaoguan,fangfei,gameIndex,gaoji,heitaosanbichu,jiesan,jushu,kexuanwanfa,paixing,paymentRoomCardType,playerMinNum,playerNum,renshu,setCount,teshu,xianShi,zhadan	16d1266470e64d325e96dcb6612a7986c222df96c5c7bda9c4b10e2cb4d9e7d6
84	wnpdk	poker:pao-de-kuai	poker/shedding/direct-play/terminal-settlement	PROVINCE/jiangxi	bomb,pao-de-kuai	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	WNPDKRoomSet.java;WNPDKSetCard.java;CWNPDKCreateRoom.java;CWNPDK_CreateRoom.java;BaseCreateRoom.java;wnpdkChildCreateRoom.js	gaoji,jiesan,kexuanwanfa,maxAddDouble,paymentRoomCardType,playerMinNum,playerNum,resultCalc,score,setCount,shoupai,xianShi,zhadanfenshu,zhadansuanfa	541602c187bcf0dffe2d1e3698a155edc74c9124ba88f35bd96e3885a4a6f81f
85	fqpls	poker:betting	poker/betting/direct-play/terminal-settlement	PROVINCE/fujian	betting	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	FQPLSRoomSet.java;CFQPLSCreateRoom.java;SFQPLS_CreateRoom.java;BaseCreateRoom.java;fqplsChildCreateRoom.js	clubCostType,clubId,clubWinnerPayConsume,createType,fangjian,gameIndex,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,sign,xianShi	0d131640bc1c91ed655c0bbe344da67b1469317ebea251e0f1a027b2a2f7c288
86	fqsbp	poker:betting	poker/betting/direct-play/terminal-settlement	PROVINCE/fujian	betting	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	FQSBPRoomSet.java;CFQSBPCreateRoom.java;SFQSBP_CreateRoom.java;BaseCreateRoom.java;fqsbpChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,sign,xianShi	d4a1d50993b566e7cb61ba3f701a384d0f06d1eb537399bdef845cf798b57320
87	dzpk	poker:compare-hand	poker/compare-hand/direct-play/terminal-settlement	PROVINCE/fujian	510k,betting,compare-hand	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	DZPKCalcPosEnd.java;DZPKRoomEnum.java;DZPKRoomSet.java;DZPKSetCard.java;DZPKSetOp.java;CDZPKCreateRoom.java;CDZPK_CreateRoom.java;BaseCreateRoom.java;dzpkChildCreateRoom.js	daxiaomangjibie,fangjian,gaoji,jiesan,moshi,paymentRoomCardType,playerMinNum,playerNum,qianzhu,santiaoshunzi,setCount,sign,wanfa,xianShi	6f75fb0a804871c46d0022f3185ea551a692270e82f9040ad73416b5343f96df
88	dx	poker:compare-hand	poker/compare-hand/direct-play/terminal-settlement	PROVINCE/fujian	compare-hand	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	DXCalcPosEnd.java;DXRoomEnum.java;DXRoomSet.java;DXSetCard.java;CDXCreateRoom.java;CDX_CreateRoom.java;BaseCreateRoom.java;dxChildCreateRoom.js	gaoji,huangdiduijiangli,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount	ae0b7dce9bacce1320693af767477dcf90f6153157fe6678ac91b9af3d373d7d
89	hbpdk	poker:pao-de-kuai	poker/shedding/direct-play/terminal-settlement	PROVINCE/henan	bomb,compare-hand,pao-de-kuai	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	HBPDKRoomSet.java;HBPDKSetCard.java;CHBPDKCreateRoom.java;CHBPDK_CreateRoom.java;BaseCreateRoom.java;hbpdkChildCreateRoom.js	cardNum,gaoji,kexuanwanfa,maxAddDouble,paymentRoomCardType,playerMinNum,playerNum,score,setCount,xianchu,zhadanfenshu	4f5abf722ff9bdeb2ab974b9fc532a4322dba1a19fadcba697fea24f44a05387
103	yxpdk	poker:pao-de-kuai	poker/shedding/direct-play/terminal-settlement	PROVINCE/jiangsu	bomb,pao-de-kuai	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	YXPDKRoomSet.java;YXPDKSetCard.java;CYXPDKCreateRoom.java;CYXPDK_CreateRoom.java;BaseCreateRoom.java;yxpdkChildCreateRoom.js	clubCostType,clubId,clubWinnerPayConsume,createType,fangfei,fangjian,gameIndex,gaoji,jiesan,jushu,kexuanwanfa,paymentRoomCardType,piaoHua,piaohuaxuanze,playerMinNum,playerNum,renshu,setCount,shoupai,sidai,xianShi,zhadanfenshu,zhadansuanfa	a8a1cdf1fde492185070d7cf391941684355d6edfa3db496b9378d2cf16fe488
104	pypp	poker:climbing	poker/climbing/direct-play/terminal-settlement	PROVINCE/jiangxi	bomb,compare-hand	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	PYPPRoomSet.java;PYPPSetCard.java;PKRoomSet.java;PKSetCard.java;CPYPPCreateRoom.java;CPYPP_CreateRoom.java;BaseCreateRoom.java;pyppChildCreateRoom.js	beilv,difen,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	85a08f11c397547978148a17b588fe91ee3e5185d2b5b0a5be6b09f4c3f99e38
105	pyzhw	poker:trick-taking	poker/trick-trump/pre-round-choice/terminal-settlement	PROVINCE/jiangxi	compare-hand,trick-trump	pre-round-choice,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	PYZHWRoomSet.java;PYZHWSetCard.java;PKRoomSet.java;PKSetCard.java;CPYZHWCreateRoom.java;CPYZHW_CreateRoom.java;BaseCreateRoom.java;pyzhwChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,sign,xianShi	4b68b396f083090a89188b8e91b329d809fc9cc4f20450f501320b3b4179af75
109	lpts	poker:510k	poker/510k-partner-capture/direct-play/terminal-settlement	PROVINCE/jiangxi	510k,bomb,compare-hand	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	LPTSCalcPosEnd.java;LPTSRoomEnum.java;LPTSRoomSet.java;LPTSSetCard.java;LPTSSetOp.java;CLPTSCreateRoom.java;CLPTS_CreateRoom.java;BaseCreateRoom.java;lptsChildCreateRoom.js	dazhadan,fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	b90d857a9387665d46021003ca34cce860185ce48ab89b3acf24c7694aaf7ec1
110	lppdk	poker:pao-de-kuai	poker/shedding/direct-play/terminal-settlement	PROVINCE/jiangxi	bomb,pao-de-kuai	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	LPPDKRoomSet.java;LPPDKSetCard.java;CLPPDKCreateRoom.java;CLPPDK_CreateRoom.java;BaseCreateRoom.java;lppdkChildCreateRoom.js	clubCostType,clubId,clubWinnerPayConsume,createType,fangfei,fangjian,gameIndex,gaoji,jiesan,jushu,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,renshu,setCount,shoupai,sidai,xianShi,zhadanfenshu,zhadansuanfa	631ed3e73ce9edfe9471a1aa33cb2e55b4d6d51c9e1e648ea4f4d4dd1f60c158
112	pypdk	poker:pao-de-kuai	poker/shedding/direct-play/terminal-settlement	PROVINCE/jiangxi	bomb,pao-de-kuai	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	PYPDKRoomSet.java;PYPDKSetCard.java;CPYPDKCreateRoom.java;CPYPDK_CreateRoom.java;BaseCreateRoom.java;pypdkChildCreateRoom.js	clubCostType,clubId,clubWinnerPayConsume,createType,fangfei,fangjian,gameIndex,gaoji,jiesan,jushu,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,renshu,setCount,shoupai,xianShi,zhadansuanfa	17be8b2e55b73b75207b58115492c9cbe5b1e9231da19a6c4dc9ae865bf41886
114	dle	poker:climbing	poker/climbing/direct-play/terminal-settlement	PROVINCE/taiwan	compare-hand	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	DLERoomSet.java;DLESetCard.java;PKRoomSet.java;PKSetCard.java;CDLECreateRoom.java;CDLE_CreateRoom.java;BaseCreateRoom.java;dleChildCreateRoom.js	gaoji,jiesan,kexuanwanfa,paizhi,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	2856b1dc6cab7e812f1c69cc21cb97d4e461466f6e3db76301b7987e2c565f19
115	pxpdk	poker:pao-de-kuai	poker/shedding/direct-play/terminal-settlement	PROVINCE/jiangxi	bomb,pao-de-kuai	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	PXPDKRoomSet.java;PXPDKSetCard.java;CPXPDKCreateRoom.java;CPXPDK_CreateRoom.java;BaseCreateRoom.java;pxpdkChildCreateRoom.js	clubCostType,clubId,clubWinnerPayConsume,createType,fangfei,fangjian,gameIndex,gaoji,jiesan,jushu,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,renshu,setCount,shoupai,suanFen,suanFenNum,xianShi,zhadansuanfa	cfa4d7d7ae9d322c45e431bc0eced275656abc0547c101d383149723a6b458bf
116	jxfzgp	poker:pao-de-kuai	poker/shedding/direct-play/terminal-settlement	PROVINCE/jiangxi	compare-hand,pao-de-kuai	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	JXFZGPRoomSet.java;JXFZGPSetCard.java;PKRoomSet.java;PKSetCard.java;CJXFZGPCreateRoom.java;CJXFZGP_CreateRoom.java;BaseCreateRoom.java;jxfzgpChildCreateRoom.js	gaoji,jiesan,paymentRoomCardType,playerMinNum,playerNum,setCount,sign,wanfa,xianShi,xianchu	f988719128785a956c3ab74ddcddcd1d85c5369be48d81172eae9cbe371602c4
117	jxfzpdk	poker:pao-de-kuai	poker/shedding/direct-play/terminal-settlement	PROVINCE/jiangxi	bomb,pao-de-kuai	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	JXFZPDKRoomSet.java;JXFZPDKSetCard.java;CJXFZPDKCreateRoom.java;CJXFZPDK_CreateRoom.java;BaseCreateRoom.java;jxfzpdkChildCreateRoom.js	clubCostType,clubId,clubWinnerPayConsume,createType,difen,fangfei,fangjian,gameIndex,gaoji,jiesan,jushu,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,renshu,setCount,shoupai,xianShi,zhadanfenshu	639213ad7b172f830e3ac9f4dfd6e0cf0e72631d0812af3d910fb9ed1f6c3727
118	zjqzsk	poker:trick-taking	poker/trick-trump/direct-play/terminal-settlement	PROVINCE/zhejiang	bomb,compare-hand,trick-trump	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	ZJQZSKRoomSet.java;ZJQZSKSetCard.java;PKRoomSet.java;PKSetCard.java;CZJQZSKCreateRoom.java;CZJQZSK_CreateRoom.java;BaseCreateRoom.java;zjqzskChildCreateRoom.js	fenpai,gaoji,jiesan,kexuanwanfa,laizi,paymentRoomCardType,playerMinNum,playerNum,setCount,sign,xianShi	c925b7bbcdb4a99a9fbd19ecd824da485fe1850eceb7dbaaca111ec1517e3b41
120	rcwsk	poker:510k	poker/510k-partner-capture/direct-play/terminal-settlement	PROVINCE/fujian	510k,bomb,compare-hand	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	RCWSKCalcPosEnd.java;RCWSKRoomEnum.java;RCWSKRoomSet.java;RCWSKSetCard.java;RCWSKSetOp.java;CRCWSKCreateRoom.java;CRCWSK_CreateRoom.java;BaseCreateRoom.java;rcwskChildCreateRoom.js	fangjian,gaoji,jiesan,lianhuanzhadan,lianmai,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	a7a3d4d43335db05e43abc306b4d3b856b0753fca1f944870c35dd5797c1edd1
129	lhzp	poker:510k	poker/510k-partner-capture/direct-play/terminal-settlement	PROVINCE/jiangxi	510k,bomb,compare-hand,pao-de-kuai	direct-play,terminal-settlement	SOURCE_SIGNATURE_AVAILABLE	LHZPCalcPosEnd.java;LHZPRoomEnum.java;LHZPRoomSet.java;LHZPSetCard.java;LHZPSetOp.java;CLHZPCreateRoom.java;CLHZP_CreateRoom.java;BaseCreateRoom.java;lhzpChildCreateRoom.js	clubCostType,clubId,clubWinnerPayConsume,createType,difen,fangfei,fangjian,gameIndex,gaoji,jiesan,jushu,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,renshu,setCount,xianShi	96d8c8cfabf90bc5d867dffc7a5757e7595c06a07aed679540e19334eceed516
