gameId	code	family	archetype	region	ruleComponents	lifecycleComponents	sourceStatus	sourceEvidence	allowedCreateFields	configSchemaHash
136	byzp	word-card:pao-hu-zi	word-card/hu-xi/draw-discard-meld/single-winner	PROVINCE/guangxi	meld	draw-discard-meld,single-winner	SOURCE_SIGNATURE_AVAILABLE	BYZPCalcPosEnd.java;BYZPRoomEnum.java;BYZPRoomSet.java;BYZPSetCard.java;BYZPSetOp.java;BYZPHuUtil.java;CBYZPCreateRoom.java;CBYZP_CreateRoom.java;BaseCreateRoom.java;byzpChildCreateRoom.js	dianpao,difen,fangjian,gaoji,gudingxing,jiesan,kexuanwanfa,lianmai,paymentRoomCardType,playerMinNum,playerNum,qihu,setCount,shuxingsuanfen,xianShi,yizi,zhengyouyoushu,zimo	c4a8fbfaa0baf21c2c310d2e6dd1e2c9d9c4d51978982d914e08fc052af8a5a8
153	xpphz	word-card:pao-hu-zi	word-card/hu-xi/pre-seat-choice/single-winner	PROVINCE/hunan	hu-xi,meld	pre-seat-choice,single-winner	SOURCE_SIGNATURE_AVAILABLE	XPPHZCalcPosEnd.java;XPPHZRoomEnum.java;XPPHZRoomSet.java;XPPHZSetCard.java;XPPHZSetOp.java;XPPHZHuUtil.java;CXPPHZCreateRoom.java;CXPPHZ_CreateRoom.java;BaseCreateRoom.java;xpphzChildCreateRoom.js	choupai,dajusuanfen,fangjian,gaoji,jiesan,kechong,kexuanwanfa,lianmai,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi,xiaojuqiepai	7d5beda07158a9104063173e31d1b595075e671e356f767dd8e0d234b992ba49
176	ahphz	word-card:pao-hu-zi	word-card/hu-xi/draw-discard-meld/single-winner	PROVINCE/hunan	hu-xi,meld	draw-discard-meld,single-winner	SOURCE_SIGNATURE_AVAILABLE	AHPHZCalcPosEnd.java;AHPHZRoomEnum.java;AHPHZRoomSet.java;AHPHZSetCard.java;AHPHZSetOp.java;AHPHZHuUtil.java;CAHPHZCreateRoom.java;CAHPHZ_CreateRoom.java;BaseCreateRoom.java;ahphzChildCreateRoom.js	choupai,dajusuanfen,fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,tunshu,xianShi,xiaojuqiepai	3cddcc92f1d8725767336ae00e1b91c53a8e30f183114ce8a7a2601cd252c5dc
302	glzp	word-card:pao-hu-zi	word-card/hu-xi/draw-discard-meld/single-winner	PROVINCE/guangxi	hu-xi,meld	draw-discard-meld,single-winner	SOURCE_SIGNATURE_AVAILABLE	GLZPCalcPosEnd.java;GLZPRoomEnum.java;GLZPRoomSet.java;GLZPSetCard.java;GLZPSetOp.java;GLZPHuUtil.java;CGLZPCreateRoom.java;CGLZP_CreateRoom.java;BaseCreateRoom.java;glzpChildCreateRoom.js	baodi,dajusuanfen,dianpao,fangjian,fanxingshezhi,gaoji,jiesan,kexuanwanfa,lianmai,paymentRoomCardType,playerMinNum,playerNum,qihu,setCount,shuxing,xianShi,xiaojuqiepai,zimo,zishusuanfa	ea23fb69c58685a95ebff77b936b8c81f29625f885ff7ac6553d4d86b6755063
342	yzchz	word-card:pao-hu-zi	word-card/hu-xi/pre-seat-choice/single-winner	CITY/hunan/yongzhou	hu-xi,meld	pre-seat-choice,single-winner	SOURCE_SIGNATURE_AVAILABLE	YZCHZCalcPosEnd.java;YZCHZRoomEnum.java;YZCHZRoomSet.java;YZCHZSetCard.java;YZCHZSetOp.java;YZCHZHuUtil.java;CYZCHZCreateRoom.java;CYZCHZ_CreateRoom.java;BaseCreateRoom.java;yzchzChildCreateRoom.js	fangjian,fanxing,fengDing,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,piaofen,playerMinNum,playerNum,setCount,xianShi,xianhu,xuanwang	76c9585c042ef1d9141b3f1a3ef3153e893988feb7072a91e8beb9935dece635
404	ycsdr	word-card:pao-hu-zi	word-card/hu-xi/pre-seat-choice/single-winner	PROVINCE/hubei	hu-xi,meld	pre-seat-choice,single-winner	SOURCE_SIGNATURE_AVAILABLE	YCSDRCalcPosEnd.java;YCSDRRoomEnum.java;YCSDRRoomSet.java;YCSDRSetCard.java;YCSDRSetOp.java;YCSDRHuUtil.java;CYCSDRCreateRoom.java;CYCSDR_CreateRoom.java;BaseCreateRoom.java;ycsdrChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	9ad0c37eba096e03760dffd3c5bf246f4c601a8b0d58d1e6465272c8c51c1d0f
407	ychp	word-card:pao-hu-zi	word-card/hu-xi/pre-seat-choice/single-winner	PROVINCE/hubei	hu-xi,meld	pre-seat-choice,single-winner	SOURCE_SIGNATURE_AVAILABLE	YCHPCalcPosEnd.java;YCHPRoomEnum.java;YCHPRoomSet.java;YCHPSetCard.java;YCHPSetOp.java;YCHPHuUtil.java;CYCHPCreateRoom.java;CYCHP_CreateRoom.java;BaseCreateRoom.java;ychpChildCreateRoom.js	baochong,biegang,fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,suanfen,wanfa,xianShi	30dc2ab150257fc414ad2c25568ed7250e9e8fe35ffc1a8f02cb1567d887ee39
462	bzp	word-card:pao-hu-zi	word-card/hu-xi/draw-discard-meld/single-winner	PROVINCE/guizhou	hu-xi,meld,trick	draw-discard-meld,single-winner	SOURCE_SIGNATURE_AVAILABLE	BZPCalcPosEnd.java;BZPRoomEnum.java;BZPRoomSet.java;BZPSetCard.java;BZPSetOp.java;CBZPCreateRoom.java;CBZP_CreateRoom.java;BaseCreateRoom.java;bzpChildCreateRoom.js	daiban,fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	c5b738931a447123634e26df718cdb21c127aced83e225c844b7e80535fab081
490	lczp	word-card:pao-hu-zi	word-card/hu-xi/draw-discard-meld/single-winner	PROVINCE/hunan	hu-xi,trick	draw-discard-meld,single-winner	SOURCE_SIGNATURE_AVAILABLE	LCZPCalcPosEnd.java;LCZPRoomEnum.java;LCZPRoomSet.java;LCZPSetCard.java;LCZPSetOp.java;CLCZPCreateRoom.java;CLCZP_CreateRoom.java;BaseCreateRoom.java	""	1ab96a5ccba05ccec121a4441c8f575779e6543d74734f04d4afb5a403613965
596	pxphz	word-card:pao-hu-zi	word-card/hu-xi/pre-seat-choice/single-winner	PROVINCE/jiangxi	hu-xi,meld	pre-seat-choice,single-winner	SOURCE_SIGNATURE_AVAILABLE	PXPHZCalcPosEnd.java;PXPHZRoomEnum.java;PXPHZRoomSet.java;PXPHZSetCard.java;PXPHZSetOp.java;PXPHZHuUtil.java;CPXPHZCreateRoom.java;CPXPHZ_CreateRoom.java;BaseCreateRoom.java;pxphzChildCreateRoom.js	choupai,dajusuanfen,fangjian,gaoji,jiesan,kechong,kexuanwanfa,lianmai,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi,xiaojuqiepai	fa95c277a46c0422b8283bb947cae6f7751597f05770602829eb77880c217289
