gameId	code	family	archetype	region	ruleComponents	lifecycleComponents	sourceStatus	sourceEvidence	allowedCreateFields	configSchemaHash
1	hzmj	mahjong:standard	mahjong/flower-extended/discard-response-window/multi-winner	NATIONAL	flowers,horse-bird,multi-hu,special-hu,wildcard	discard-response-window,multi-winner,horse-bird-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	HZMJCalcPosEnd.java;HZMJRoomEnum.java;HZMJRoomSet.java;HZMJSetCard.java;HZMJSetOp.java;CHZMJCreateRoom.java;CHZMJ_CreateRoom.java;BaseCreateRoom.java;hzmjChildCreateRoom.js	clubCostType,clubId,clubWinnerPayConsume,createType,fangfei,fangjian,fangjianxianshi,gameIndex,gaoji,jiesan,jushu,kexuanwanfa,moban,paymentRoomCardType,playerMinNum,playerNum,renshu,setCount,suanFen,suanFenNum,tuoguan,wanfa,xianShi,yipaoduoxiangzhuaniao,zhuaMas	50d1f636df58ac54dd776db6e2036d67721bfdfac1ee5a27b5c4c20bc4bb7040
3	lymj	mahjong:standard	mahjong/flower-extended/standard-round/single-winner	PROVINCE/fujian	flowers,special-hu	standard-round,single-winner,gang-ledger	SOURCE_SIGNATURE_AVAILABLE	LYMJCalcPosEnd.java;LYMJRoomEnum.java;LYMJRoomSet.java;LYMJSetCard.java;LYMJSetOp.java;LYMJHuUtil.java;LYMJQZMHuUtil.java;CLYMJCreateRoom.java;CLYMJ_CreateRoom.java;BaseCreateRoom.java;lymjChildCreateRoom.js	beishu,fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi	cdbfa9d0f7bc4f47f17b64f99a27c959182becf804cf083c3ddb74fd72099524
4	xmmj	mahjong:standard	mahjong/flower-extended/special-deal/single-winner	PROVINCE/fujian	flowers,wildcard	special-deal,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	XMMJCalcPosEnd.java;XMMJRoomEnum.java;XMMJRoomSet.java;XMMJSetCard.java;XMMJSetOp.java;CXMMJCreateRoom.java;CXMMJ_CreateRoom.java;BaseCreateRoom.java;xmmjChildCreateRoom.js	fangjian,gaoji,jiesan,jiesuan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	731fb6796ebf13bbffe021183294c92ae7d6747e00991b072535d7d153a37d62
6	fzmj	mahjong:standard	mahjong/flower-extended/standard-round/single-winner	PROVINCE/fujian	flowers,special-hu,wildcard	standard-round,single-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	FZMJCalcPosEnd.java;FZMJRoomEnum.java;FZMJRoomSet.java;FZMJSetCard.java;FZMJSetOp.java;CFZMJCreateRoom.java;CFZMJ_CreateRoom.java;BaseCreateRoom.java;fzmjChildCreateRoom.js	difen,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	71a835c12ef1c6513f00ac6404d9452d9b23f2e5aab970efa3ae579cfd129ed7
7	qzmj	mahjong:standard	mahjong/flower-extended/special-deal/single-winner	PROVINCE/fujian	flowers,wildcard	special-deal,single-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	QZMJCalcPosEnd.java;QZMJRoomEnum.java;QZMJRoomSet.java;QZMJSetCard.java;QZMJSetOp.java;CQZMJCreateRoom.java;CQZMJ_CreateRoom.java;BaseCreateRoom.java;qzmjChildCreateRoom.js	beishu,gaoji,jiesan,jiesuan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	4d52f18ed7239c809ec49d59c154bd89fef435c4337447a46ec9da65b277852b
11	ptmj	mahjong:xue-zhan	mahjong/flower-extended/standard-round/single-winner	PROVINCE/fujian	flowers,wildcard	standard-round,single-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	PTMJCalcPosEnd.java;PTMJRoomEnum.java;PTMJRoomSet.java;PTMJSetCard.java;PTMJSetOp.java;CPTMJCreateRoom.java;CPTMJ_CreateRoom.java;BaseCreateRoom.java;ptmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi	381989297dc29b95f7f968c655f9cd73b8c9fb9ca569ae77ed26e007ba680176
12	ndmj	mahjong:standard	mahjong/flower-extended/standard-round/single-winner	PROVINCE/fujian	flowers,special-hu,wildcard	standard-round,single-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	NDMJCalcPosEnd.java;NDMJRoomEnum.java;NDMJRoomSet.java;NDMJSetCard.java;NDMJSetOp.java;CNDMJCreateRoom.java;CNDMJ_CreateRoom.java;BaseCreateRoom.java;ndmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi	b952e5109775aa1588e39b03c6314790188ece6a2d40450129faddc41ff6b112
13	smmj	mahjong:standard	mahjong/flower-extended/special-deal/single-winner	PROVINCE/fujian	flowers,special-hu,wildcard	special-deal,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	SMMJCalcPosEnd.java;SMMJRoomEnum.java;SMMJRoomSet.java;SMMJSetCard.java;SMMJSetOp.java;CSMMJCreateRoom.java;CSMMJ_CreateRoom.java;BaseCreateRoom.java;smmjChildCreateRoom.js	difen,fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	a1c19ca8f0757cc97f7ae74657498b75760c733563a9f67be7713f07d5d28710
14	npmj	mahjong:lai-zi	mahjong/standard-tiles/discard-response-window/multi-winner	PROVINCE/fujian	flowers,multi-hu,wildcard	discard-response-window,multi-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	NPMJCalcPosEnd.java;NPMJRoomEnum.java;NPMJRoomSet.java;NPMJSetCard.java;NPMJSetOp.java;CNPMJCreateRoom.java;CNPMJ_CreateRoom.java;BaseCreateRoom.java;npmjChildCreateRoom.js	dianpaowanfa,fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,qianggangwanf,setCount,xianShi	3061c75da095c9ad08dae6e7356562070c3a157ac43aba35da2415f50fd89b53
15	xymj	mahjong:standard	mahjong/flower-extended/standard-round/single-winner	PROVINCE/fujian	flowers,wildcard	standard-round,single-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	XYMJCalcPosEnd.java;XYMJRoomEnum.java;XYMJRoomSet.java;XYMJSetCard.java;XYMJSetOp.java;CXYMJCreateRoom.java;CXYMJ_CreateRoom.java;BaseCreateRoom.java;xymjChildCreateRoom.js	gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi	15dbe36f96a10b416362dae0cd3fa6f424dd5d6d89169943d84c51a506c8295e
